1,[email],djaenckd1,0,엄두창,두창,1999-07-30,[phone],남,2022-01-29,06134,서울시 강남구,역삼동 819-3,스쿼시,0,
2,[email],aktjreo2,0,마석대,석대,1999-01-07,[phone],여,2022-01-30,06134,서울시 강남구,역삼동 820-5,게임,0,
3,[email],dudjren3,0,여억두,억두,1999-03-07,[phone],여,2022-02-01,30010,서울시 강남구,,테니스,0,
4,[email],dbsrhkdrl4,0,윤광기,광기,1999-04-04,[phone],남,2022-03-06,20040,서울시 강남구,,독서,0,
5,[email],rkfguswjd5,1,갈현정,현정,1995-04-24,[phone],남,2022-03-07,01130,서울시 강남구,,게임,0,
6,[email],whrjsgml6,1,조건희,건희,1992-03-01,[phone],남,2022-03-07,30050,서울시 강남구,,그림,0,
7,[email],wlstjsdud7,1,진선영,선영,1994-05-20,[phone],여,2022-03-07,06123,서울시 강남구,역삼동 814-6,독서,0,
8,[email],qkrgudtjr8,1,박형석,형석,1999-09-19,[phone],여,2022-03-07,12500,서울시 강남구,,음악,1,2022-07-17
9,[email],rlafldus9,1,김리연,리연,1998-02-25,[phone],여,2022-03-07,06129,서울시 강남구,역삼동 815,독서,0,
10,[email],rnjsqhdtn10,1,권봉수,봉수,1995-04-24,[phone],남,2022-03-07,33200,서울시 강남구,,독서,0,
11,[email],tlsgmltjs11,1,신희선,희선,1999-03-07,[phone],여,2022-03-07,11010,경기도 하남시,,음악,0,
12,[email],tjfghwls12,1,설호진,호진,1994-05-20,[phone],남,2022-03-07,40110,경기도 하남시,,그림,0,
13,[email],rlawlgo13,1,김지해,지해,1996-11-10,[phone],여,2022-03-08,12965,경기도 하남시,덕풍동 695,독서,0,
14,[email],rladbwjd14,1,김유정,유정,1999-03-07,[phone],여,2022-03-09,12200,경기도 하남시,,음악,0,
15,[email],rlathdbs15,1,김소윤,소윤,1999-07-30,[phone],남,2022-03-09,12965,경기도 하남시,덕풍동 459-8,테니스,0,
16,[email],tlswlgP16,1,신지혜,지혜,1999-07-30,[phone],여,2022-03-09,10030,경기도 하남시,,게임,0,
17,[email],rlarkdmf17,1,김가을,가을,1996-11-10,[phone],남,2022-03-09,12934,경기도 하남시,덕풍동 823,독서,0,
18,[email],rlawldn18,1,김지우,지우,1997-12-24,[phone],남,2022-03-09,10020,경기도 하남시,,그림,0,
19,[email],rhkrekdms19,1,곽다은,다은,1999-07-30,[phone],남,2022-03-09,12928,경기도 하남시,덕풍동 729,테니스,0,
20,[email],rlagusal20,1,김현미,현미,1998-02-25,[phone],여,2022-03-09,12927,경기도 하남시,덕풍동 739,드라마,0,
21,[email],rhrhkdfhr21,1,고광록,광록,1999-07-30,[phone],여,2022-03-09,05573,서울시 송파구,잠실동 304-18,독서,0,
22,[email],fbgusqls22,1,류현빈,현빈,1999-07-30,[phone],남,2022-03-10,30010,서울시 송파구,,테니스,0,
23,[email],qkrrldyd23,1,박기용,기용,1999-07-30,[phone],남,2022-03-10,21100,서울시 송파구,,게임,0,
24,[email],djaeotlr24,1,엄대식,대식,1996-11-10,[phone],남,2022-03-10,05574,서울시 송파구,잠실동 296-5,음악,0,
25,[email],qkrdPdnjs25,1,박예원,예원,1999-07-30,[phone],여,2022-03-10,30200,서울시 송파구,,독서,0,
26,[email],dbekqls26,1,유다빈,다빈,1999-03-07,[phone],여,2022-03-10,20010,서울시 송파구,,그림,0,
27,[email],gksduswjd27,1,한연정,연정,1999-07-30,[phone],남,2022-03-11,20100,서울시 송파구,,코딩,0,
28,[email],djaskdbs28,1,엄나윤,나윤,1999-07-30,[phone],남,2022-03-11,05573,서울시 송파구,잠실동 299-1,음악,0,
29,[email],dbstnwjd29,1,윤수정,수정,1999-03-07,[phone],남,2022-03-11,05510,서울시 송파구,,게임,0,
30,[email],dldnjswo30,1,이원재,원재,1999-07-30,[phone],여,2022-03-11,05575,서울시 송파구,잠실동 313-10,그림,1,2022-10-07
31,[email],dlwngml31,1,이주희,주희,1995-04-24,[phone],여,2022-04-26,10020,경기도 김포시,,음악,0,
32,[email],dltjsqja32,1,이선범,선범,1999-07-30,[phone],남,2022-04-27,10071,경기도 김포시,구래동 6878-12,테니스,0,
33,[email],wjddbswl33,1,정윤지,윤지,1994-05-20,[phone],남,2022-04-27,10063,경기도 김포시,구래동 6875-8,독서,0,
34,[email],chlalsdn34,1,최민우,민우,1999-07-30,[phone],여,2022-04-27,10100,경기도 김포시,,그림,0,
35,[email],rlawlals35,1,김지민,지민,1997-12-24,[phone],여,2022-04-27,20011,경기도 김포시,,독서,1,2022-09-10
36,[email],rlagowjd36,1,김해정,해정,1998-02-25,[phone],여,2022-04-28,10070,경기도 김포시,구래동 6891-10,테니스,0,
37,[email],ghkddbrud37,1,황유경,유경,1998-02-25,[phone],여,2022-04-28,30001,경기도 김포시,,게임,0,
38,[email],vytpwls38,1,표세진,세진,1999-07-30,[phone],여,2022-04-28,05100,경기도 김포시,,그림,0,
39,[email],skrudtjs39,1,나경선,경선,1995-04-24,[phone],남,2022-04-28,10066,경기도 김포시,구래동 6886-6,테니스,1,2022-08-26
40,[email],dldPtmf40,1,이예슬,예슬,1997-12-24,[phone],남,2022-05-25,08217,경기도 김포시,,코딩,0,
41,[email],ansdPfla41,1,문예림,예림,1998-02-25,[phone],남,2022-06-19,11040,서울시 서초구,,그림,0,
42,[email],rlawlswhd42,1,김진종,진종,1999-07-30,[phone],남,2022-06-19,06735,서울시 서초구,서초동 1362-14,게임,0,
43,[email],gjalswn43,1,허민주,민주,1994-05-20,[phone],여,2022-06-19,06730,서울시 서초구,서초동 1361-3,테니스,0,
44,[email],rkdwltjs44,1,강지선,지선,1997-12-24,[phone],남,2022-06-20,10020,서울시 서초구,,드라마,0,
45,[email],dlarhkdxor45,1,임광택,광택,1994-05-20,[phone],여,2022-06-20,08210,서울시 서초구,,음악,0,
46,[email],dlgustn46,1,이현수,현수,1999-03-07,[phone],남,2022-08-12,06626,서울시 서초구,서초동 1329-8,게임,0,
47,[email],dlwlgml47,1,이지희,지희,1996-11-10,[phone],여,2022-08-12,06620,서울시 서초구,,테니스,0,
48,[email],wkddbwls48,1,장유진,유진,1998-02-25,[phone],여,2022-08-12,06612,서울시 서초구,서초동 1305,드라마,0,
49,[email],wjdcoqls49,1,정채빈,채빈,1999-07-30,[phone],여,2022-08-13,06735,서울시 서초구,서초동 1366,코딩,0,
50,[email],tjehdrn50,1,서동구,동구,1997-12-24,[phone],남,2022-08-30,20010,서울시 서초구,,게임,0,



load data local infile 'C:/Users/sijy1/git/goteatf-project/app/doc/member.csv' into table gottestdb.member fields terminated by ',';

